Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,00,00,1F,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,00,00,1F,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,00,00,1F,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,00,00,1F,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,00,00,1F,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,00,00,1F,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,00,00,1E,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,00,03,FF,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,00,03,E0,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,00,03,E0,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,00,03,E0,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,00,7F,E0,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,00,7F,E0,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,00,7C,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,00,7C,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,00,78,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,78,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,78,00,
0,00000131,false,Rx,0,8,D3,FB,00,00,00,0F,78,00,
0,00000131,false,Rx,0,8,D3,F7,00,00,00,0E,F4,00,
0,00000131,false,Rx,0,8,D3,FB,00,00,00,0F,78,00,
0,00000131,false,Rx,0,8,D3,FB,00,00,00,0F,78,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,0E,F4,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,FC,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,FC,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0D,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,00,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,F8,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,F0,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,F0,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,00,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,00,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,00,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,00,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,00,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,00,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,00,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,F4,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,F4,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,E0,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,E0,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,E0,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,E0,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,E0,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,E0,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,E0,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,E0,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,E0,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,E0,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,E0,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,FC,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,FC,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,FC,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,FC,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,FC,00,
0,00000131,false,Rx,0,8,D3,F3,00,00,00,00,70,00,
0,00000131,false,Rx,0,8,D3,F3,00,00,00,00,70,00,
0,00000131,false,Rx,0,8,D3,F3,00,00,00,00,70,00,
0,00000131,false,Rx,0,8,D3,F3,00,00,00,00,70,00,
0,00000131,false,Rx,0,8,D3,F3,00,00,00,00,70,00,
0,00000131,false,Rx,0,8,D3,F3,00,00,00,00,70,00,
0,00000131,false,Rx,0,8,D3,F3,00,00,00,00,70,00,
0,00000131,false,Rx,0,8,D3,F3,00,00,00,00,70,00,
0,00000131,false,Rx,0,8,D3,F3,00,00,00,00,70,00,
0,00000131,false,Rx,0,8,D3,F3,00,00,00,00,70,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,FC,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,FF,40,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,FF,60,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,FF,60,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,FF,C0,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,FF,A0,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,FF,A0,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,83,60,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,83,C0,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,83,80,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,83,FF,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,83,FF,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,1F,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,1F,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,1C,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,1C,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,1C,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
0,00000131,false,Rx,0,8,D3,FF,00,00,00,0F,80,00,
